Ubicacion,Fecha,Hora,Humedad,Temperatura
Cocina,2019-11-20,15:41:44,'79.00,25.80'
Cocina,2019-11-20,15:42:14,'80.00,25.50'
Cocina,2019-11-20,15:42:44,'81.00,25.50'
Cocina,2019-11-20,15:43:14,'81.00,25.40'
Cocina,2019-11-20,15:43:44,'81.00,25.30'
Cocina,2019-11-20,15:44:14,'81.00,25.30'
Cocina,2019-11-20,15:44:44,'81.00,25.20'
Cocina,2019-11-20,15:45:14,'81.00,25.20'
Cocina,2019-11-20,15:45:44,'81.00,25.20'
Cocina,2019-11-20,15:46:15,'81.00,25.20'
Cocina,2019-11-20,15:46:45,'81.00,25.10'
Cocina,2019-11-20,15:47:15,'82.00,25.10'
Cocina,2019-11-20,15:47:45,'82.00,25.10'
Cocina,2019-11-20,15:48:15,'81.00,25.10'
Cocina,2019-11-20,15:48:45,'81.00,25.10'
Cocina,2019-11-20,15:49:15,'81.00,25.20'
Cocina,2019-11-20,15:49:45,'81.00,25.20'
Cocina,2019-11-20,15:50:15,'82.00,25.00'
Cocina,2019-11-20,15:50:45,'82.00,25.00'
Cocina,2019-11-20,15:51:15,'82.00,25.00'
Cocina,2019-11-20,15:51:45,'82.00,25.10'
Cocina,2019-11-20,15:52:16,'82.00,25.10'
Cocina,2019-11-20,15:52:46,'82.00,25.20'
Cocina,2019-11-20,15:53:16,'81.00,25.20'
Cocina,2019-11-20,15:53:46,'81.00,25.10'
Cocina,2019-11-20,15:54:16,'81.00,25.10'
Cocina,2019-11-20,15:54:46,'81.00,25.20'
Cocina,2019-11-20,15:55:16,'81.00,25.20'
Cocina,2019-11-20,15:55:46,'81.00,25.20'
Cocina,2019-11-20,15:56:16,'82.00,25.20'
Cocina,2019-11-20,15:56:46,'82.00,25.10'
Cocina,2019-11-20,15:57:16,'82.00,25.10'
Cocina,2019-11-20,15:57:47,'81.00,25.10'
Cocina,2019-11-20,15:58:17,'82.00,25.10'
Cocina,2019-11-20,15:58:47,'81.00,25.10'
Cocina,2019-11-20,15:59:17,'81.00,24.90'
Cocina,2019-11-20,15:59:47,'82.00,25.00'
Cocina,2019-11-20,16:00:17,'82.00,25.10'
Cocina,2019-11-20,16:00:47,'82.00,24.90'
Cocina,2019-11-20,16:01:17,'81.00,25.10'
Terraza,2019-11-20,16:06:57,'71.00,27.70'
Terraza,2019-11-20,16:07:27,'69.00,27.90'
Terraza,2019-11-20,16:07:57,'69.00,28.20'
Terraza,2019-11-20,16:08:28,'69.00,28.30'
Terraza,2019-11-20,16:08:58,'67.00,28.50'
Terraza,2019-11-20,16:09:28,'67.00,28.70'
Terraza,2019-11-20,16:09:58,'66.00,28.70'
Terraza,2019-11-20,16:10:28,'66.00,28.70'
Terraza,2019-11-20,16:10:58,'66.00,28.60'
Terraza,2019-11-20,16:11:28,'67.00,28.20'
Terraza,2019-11-20,16:11:58,'68.00,28.10'
Terraza,2019-11-20,16:12:28,'68.00,27.90'
Terraza,2019-11-20,16:12:58,'69.00,27.60'
Terraza,2019-11-20,16:13:28,'71.00,27.20'
Terraza,2019-11-20,16:13:59,'72.00,26.90'
Terraza,2019-11-20,16:14:29,'73.00,26.70'
Terraza,2019-11-20,16:14:59,'73.00,26.60'
Terraza,2019-11-20,16:15:29,'74.00,26.50'
Terraza,2019-11-20,16:15:59,'75.00,26.30'
Terraza,2019-11-20,16:16:29,'75.00,26.30'
Terraza,2019-11-20,16:16:59,'75.00,26.00'
Terraza,2019-11-20,16:17:29,'77.00,25.70'
Terraza,2019-11-20,16:17:59,'78.00,25.60'
Terraza,2019-11-20,16:18:29,'77.00,25.50'
Terraza,2019-11-20,16:18:59,'78.00,25.40'
Terraza,2019-11-20,16:19:30,'78.00,25.40'
Terraza,2019-11-20,16:20:00,'78.00,25.40'
Terraza,2019-11-20,16:20:30,'78.00,25.40'
Terraza,2019-11-20,16:21:00,'78.00,25.20'
Terraza,2019-11-20,16:21:30,'79.00,25.20'
Terraza,2019-11-20,16:22:00,'80.00,25.10'
Terraza,2019-11-20,16:22:30,'80.00,25.10'
Terraza,2019-11-20,16:23:00,'80.00,25.00'
Terraza,2019-11-20,16:23:30,'81.00,24.90'
Terraza,2019-11-20,16:24:00,'81.00,24.90'
Terraza,2019-11-20,16:24:30,'82.00,24.90'
Terraza,2019-11-20,16:25:01,'82.00,24.80'
Terraza,2019-11-20,16:25:31,'82.00,24.80'
Terraza,2019-11-20,16:26:01,'82.00,24.80'
Terraza,2019-11-20,16:26:31,'83.00,24.70'
Terraza,2019-11-20,16:27:01,'83.00,24.60'
Sala_TV,2019-11-20,16:33:24,'84.00,24.20'
Sala_TV,2019-11-20,16:33:54,'85.00,24.00'
Sala_TV,2019-11-20,16:34:24,'85.00,24.00'
Sala_TV,2019-11-20,16:34:54,'85.00,23.90'
Sala_TV,2019-11-20,16:35:24,'85.00,23.90'
Sala_TV,2019-11-20,16:35:54,'86.00,23.80'
Sala_TV,2019-11-20,16:36:24,'86.00,23.70'
Sala_TV,2019-11-20,16:36:54,'87.00,23.60'
